layer,head,relation_verbal
0,0,0.013621216639876366
0,1,0.03577534109354019
0,2,0.09739946573972702
0,3,0.08789645880460739
0,4,0.010359818115830421
0,5,-0.04688548669219017
0,6,-0.01510272454470396
0,7,-0.029960619285702705
0,8,0.029023054987192154
0,9,0.08021879941225052
0,10,0.0653010904788971
0,11,0.07684343308210373
0,12,-0.0067114559933543205
0,13,0.005343541968613863
0,14,0.06920473277568817
0,15,0.03594329580664635
0,16,0.03196445479989052
0,17,-0.024625563994050026
0,18,0.021688776090741158
0,19,0.023621628060936928
0,20,-0.027579890564084053
0,21,0.0284870695322752
0,22,0.037685755640268326
0,23,-0.015034087002277374
0,24,0.037435755133628845
0,25,-0.03053397871553898
0,26,0.02636885643005371
0,27,-0.04344627261161804
0,28,0.03616202250123024
0,29,0.4586414694786072
0,30,0.23990166187286377
0,31,0.6422452926635742
1,0,-0.00649596843868494
1,1,0.12366889417171478
1,2,0.012055945582687855
1,3,-0.011383426375687122
1,4,-0.020784854888916016
1,5,0.0039192973636090755
1,6,0.004682877566665411
1,7,0.003801219165325165
1,8,0.01669767126441002
1,9,0.014355527237057686
1,10,0.002940710401162505
1,11,0.028048677369952202
1,12,-0.025721348822116852
1,13,0.02928035333752632
1,14,0.004056381992995739
1,15,0.04102512449026108
1,16,0.0439898818731308
1,17,0.014710327610373497
1,18,0.02351289987564087
1,19,0.012346649542450905
1,20,0.05289589613676071
1,21,0.01013839989900589
1,22,0.03589681163430214
1,23,0.06863027811050415
1,24,0.035263288766145706
1,25,0.03929377347230911
1,26,0.056403886526823044
1,27,0.04052291810512543
1,28,-0.013329030945897102
1,29,-0.021047605201601982
1,30,0.020519375801086426
1,31,-0.0005077632959000766
2,0,0.008732479065656662
2,1,0.02566174417734146
2,2,0.002065684413537383
2,3,-0.013921287842094898
2,4,0.029135799035429955
2,5,0.01170312613248825
2,6,0.029756249859929085
2,7,0.003266221145167947
2,8,0.002244138391688466
2,9,-0.0006912623648531735
2,10,-0.017432216554880142
2,11,0.0026672629173845053
2,12,0.03601684421300888
2,13,0.005532245617359877
2,14,0.01945737563073635
2,15,0.026360319927334785
2,16,-0.003919635433703661
2,17,-0.0003175650199409574
2,18,-0.002387697109952569
2,19,0.020999886095523834
2,20,0.01975279301404953
2,21,-0.01114773191511631
2,22,0.0388600192964077
2,23,-0.011201596818864346
2,24,0.014637107960879803
2,25,0.023271989077329636
2,26,-0.01411375217139721
2,27,0.0009767323499545455
2,28,-0.003684025490656495
2,29,-0.0389823280274868
2,30,-0.05147799104452133
2,31,-0.011818088591098785
3,0,-0.0011005537817254663
3,1,0.006810059770941734
3,2,-0.015187256038188934
3,3,-0.007175497245043516
3,4,0.01018745917826891
3,5,0.005960124544799328
3,6,0.011005916632711887
3,7,0.014295023865997791
3,8,0.0048277368769049644
3,9,0.024976519867777824
3,10,0.0015064547769725323
3,11,-0.0030720040667802095
3,12,-0.006743169389665127
3,13,-0.005752636585384607
3,14,0.09538780897855759
3,15,-0.035794660449028015
3,16,-0.007253232877701521
3,17,0.00891263596713543
3,18,0.010627621784806252
3,19,0.026245975866913795
3,20,0.02453123778104782
3,21,0.015506680123507977
3,22,0.008893434889614582
3,23,0.021776562556624413
3,24,0.01464904472231865
3,25,-0.05825651064515114
3,26,0.009505103342235088
3,27,0.00768181262537837
3,28,-0.014667446725070477
3,29,0.05226103588938713
3,30,0.03942463546991348
3,31,0.0035889882128685713
4,0,-0.008191078901290894
4,1,0.0063363490626215935
4,2,0.036680035293102264
4,3,-0.005349964369088411
4,4,-0.02454591728746891
4,5,-0.01432318426668644
4,6,0.004841587506234646
4,7,-0.021585194393992424
4,8,0.0018788259476423264
4,9,0.025622092187404633
4,10,0.06204177066683769
4,11,0.005575053859502077
4,12,0.010561065748333931
4,13,0.02416198141872883
4,14,0.029743269085884094
4,15,0.06839511543512344
4,16,0.0203962754458189
4,17,0.01889142394065857
4,18,0.005021080374717712
4,19,0.0059065744280815125
4,20,0.005999418906867504
4,21,0.005107905250042677
4,22,0.01168639212846756
4,23,-0.013860258273780346
4,24,0.0353810079395771
4,25,0.013349083252251148
4,26,0.021108441054821014
4,27,0.029912080615758896
4,28,0.008173917420208454
4,29,0.007607308216392994
4,30,0.011082743294537067
4,31,0.03276796266436577
5,0,0.003108525648713112
5,1,0.02918306738138199
5,2,0.045410942286252975
5,3,0.0313718244433403
5,4,0.006000368390232325
5,5,0.02455063909292221
5,6,0.021534711122512817
5,7,0.05130988359451294
5,8,0.05001671612262726
5,9,0.038703687489032745
5,10,0.011829671449959278
5,11,0.038046061992645264
5,12,0.032035063952207565
5,13,0.02305343933403492
5,14,0.03499969467520714
5,15,0.0294193122535944
5,16,0.033838286995887756
5,17,0.06745484471321106
5,18,0.03976888209581375
5,19,0.025918971747159958
5,20,0.001826644642278552
5,21,-0.018365003168582916
5,22,0.011914670467376709
5,23,0.03706524148583412
5,24,0.05659288167953491
5,25,0.04964037612080574
5,26,0.04185320809483528
5,27,0.06313382834196091
5,28,0.03616650775074959
5,29,0.011384045705199242
5,30,0.0336105041205883
5,31,0.013370401225984097
6,0,0.008798999711871147
6,1,0.021954167634248734
6,2,0.05807391181588173
6,3,-0.007270519156008959
6,4,0.004810564685612917
6,5,0.017559761181473732
6,6,0.04241151362657547
6,7,0.03123471327126026
6,8,-0.0067475768737494946
6,9,0.03451167047023773
6,10,0.016178950667381287
6,11,0.02038881741464138
6,12,0.003581586293876171
6,13,0.031109880656003952
6,14,0.03740324079990387
6,15,-0.0019220375688746572
6,16,0.023932544514536858
6,17,0.040286097675561905
6,18,-0.0008189913351088762
6,19,0.023340607061982155
6,20,0.07107952982187271
6,21,0.04414486512541771
6,22,0.043553855270147324
6,23,0.028854085132479668
6,24,0.015729565173387527
6,25,0.014173010364174843
6,26,0.006445411127060652
6,27,-0.00316768791526556
6,28,0.04064461961388588
6,29,0.07105428725481033
6,30,-0.0013937251642346382
6,31,0.05163085088133812
7,0,0.047196272760629654
7,1,0.08235951513051987
7,2,0.07244191318750381
7,3,0.03624124825000763
7,4,0.06488987803459167
7,5,0.011588303372263908
7,6,0.051736634224653244
7,7,0.03859950229525566
7,8,0.10759322345256805
7,9,0.08321502804756165
7,10,0.07468042522668839
7,11,0.09183013439178467
7,12,0.0650101900100708
7,13,0.06384654343128204
7,14,0.1494351178407669
7,15,0.031111275777220726
7,16,0.042544808238744736
7,17,0.11197822540998459
7,18,0.063800148665905
7,19,0.07032009959220886
7,20,0.05748259276151657
7,21,0.07786176353693008
7,22,0.08074577152729034
7,23,0.016948001459240913
7,24,0.0425349660217762
7,25,0.016417792066931725
7,26,0.06590412557125092
7,27,0.021783584728837013
7,28,0.07574797421693802
7,29,0.1415988802909851
7,30,0.07638762891292572
7,31,0.13640005886554718
8,0,0.07736337929964066
8,1,0.09741273522377014
8,2,0.09742528945207596
8,3,0.09985129535198212
8,4,0.08117672801017761
8,5,0.05262785777449608
8,6,0.09711796790361404
8,7,0.10156021267175674
8,8,0.02490999363362789
8,9,0.08628872036933899
8,10,0.11856811493635178
8,11,0.048198241740465164
8,12,0.09972253441810608
8,13,0.08214277774095535
8,14,0.12587004899978638
8,15,0.1167149767279625
8,16,0.02496005967259407
8,17,0.03631800785660744
8,18,0.03516225889325142
8,19,0.028075626119971275
8,20,0.06139252707362175
8,21,0.06640369445085526
8,22,0.021956907585263252
8,23,0.05660083144903183
8,24,0.036553218960762024
8,25,0.0959821417927742
8,26,0.044653359800577164
8,27,0.05235402658581734
8,28,0.1173369511961937
8,29,0.0790322944521904
8,30,0.11158837378025055
8,31,0.0729265809059143
9,0,0.030622493475675583
9,1,0.07371872663497925
9,2,0.027204282581806183
9,3,0.04647919163107872
9,4,0.04826899990439415
9,5,0.045057881623506546
9,6,0.09481696784496307
9,7,0.24678903818130493
9,8,0.0650707557797432
9,9,0.05427218973636627
9,10,0.071470707654953
9,11,0.05042444169521332
9,12,0.1342875063419342
9,13,0.17087940871715546
9,14,0.1402302086353302
9,15,0.1171797439455986
9,16,0.09429239481687546
9,17,0.16111013293266296
9,18,0.06898076087236404
9,19,0.12269064784049988
9,20,0.14974477887153625
9,21,0.13179786503314972
9,22,0.11570937931537628
9,23,0.1134541928768158
9,24,0.11483215540647507
9,25,0.237312451004982
9,26,0.04621625319123268
9,27,0.23033316433429718
9,28,0.12506604194641113
9,29,0.07239831984043121
9,30,0.17059612274169922
9,31,0.18124805390834808
10,0,0.2923572361469269
10,1,0.21486754715442657
10,2,0.1666904240846634
10,3,0.2572557330131531
10,4,0.21153809130191803
10,5,0.12158919870853424
10,6,0.11934731900691986
10,7,0.12962952256202698
10,8,0.0951329842209816
10,9,0.08004827052354813
10,10,0.18054641783237457
10,11,0.07598630338907242
10,12,0.10919158160686493
10,13,0.1344393640756607
10,14,0.1439436376094818
10,15,0.05281447991728783
10,16,0.17456942796707153
10,17,0.09313619881868362
10,18,0.16463835537433624
10,19,0.15238717198371887
10,20,0.2096249759197235
10,21,0.3087645471096039
10,22,0.12958674132823944
10,23,0.1545860320329666
10,24,0.26022669672966003
10,25,0.17774522304534912
10,26,0.1846214085817337
10,27,0.13152648508548737
10,28,0.16352646052837372
10,29,0.20294983685016632
10,30,0.1424075961112976
10,31,0.003452197415754199
11,0,0.21532857418060303
11,1,0.2046077400445938
11,2,0.13015034794807434
11,3,0.09596194326877594
11,4,0.1266196221113205
11,5,0.19901034235954285
11,6,0.10627139359712601
11,7,0.13154727220535278
11,8,0.16488702595233917
11,9,0.3692728579044342
11,10,0.20299185812473297
11,11,0.10712278634309769
11,12,0.093158058822155
11,13,0.02629706636071205
11,14,0.030124658718705177
11,15,0.030822472646832466
11,16,0.17187725007534027
11,17,0.15079741179943085
11,18,0.1359509378671646
11,19,0.13100750744342804
11,20,0.164446160197258
11,21,0.2629595100879669
11,22,0.1760859191417694
11,23,0.18122565746307373
11,24,0.1957254707813263
11,25,0.2087787389755249
11,26,0.179983451962471
11,27,0.18137358129024506
11,28,0.18985013663768768
11,29,0.09426748007535934
11,30,0.07582544535398483
11,31,0.13355711102485657
12,0,0.10896201431751251
12,1,0.09023528546094894
12,2,0.11302004754543304
12,3,0.06864806264638901
12,4,0.36236196756362915
12,5,0.3249833583831787
12,6,0.23492060601711273
12,7,0.46639353036880493
12,8,0.12643712759017944
12,9,0.16619765758514404
12,10,0.31701895594596863
12,11,0.20716021955013275
12,12,0.20222944021224976
12,13,0.1445111483335495
12,14,0.21377764642238617
12,15,0.14698630571365356
12,16,0.0911063551902771
12,17,0.12974314391613007
12,18,0.28274011611938477
12,19,0.2574077844619751
12,20,0.18035359680652618
12,21,0.0960092544555664
12,22,0.09231901168823242
12,23,0.16568516194820404
12,24,0.22407804429531097
12,25,0.2691252827644348
12,26,0.19706523418426514
12,27,0.23648953437805176
12,28,0.20717072486877441
12,29,0.2982984781265259
12,30,0.14358487725257874
12,31,0.18765652179718018
13,0,0.14305230975151062
13,1,0.16030721366405487
13,2,0.14156925678253174
13,3,0.15373842418193817
13,4,0.09627178311347961
13,5,0.1334800273180008
13,6,0.37687280774116516
13,7,0.11324623227119446
13,8,0.11321546882390976
13,9,0.18954703211784363
13,10,0.15662796795368195
13,11,0.17140622437000275
13,12,0.12307506054639816
13,13,0.2074560821056366
13,14,0.23253022134304047
13,15,0.2108737677335739
13,16,0.17210328578948975
13,17,0.24334199726581573
13,18,0.12742222845554352
13,19,0.26252293586730957
13,20,0.19119784235954285
13,21,0.2805180549621582
13,22,0.3457520008087158
13,23,0.3229012191295624
13,24,0.13827018439769745
13,25,0.2893480956554413
13,26,0.2756573259830475
13,27,0.2858123779296875
13,28,0.1150510385632515
13,29,0.13827084004878998
13,30,0.11514531821012497
13,31,0.09277356415987015
14,0,0.21991556882858276
14,1,0.17823652923107147
14,2,0.21185190975666046
14,3,0.14754828810691833
14,4,0.25686657428741455
14,5,0.2610888183116913
14,6,0.23553140461444855
14,7,0.25835031270980835
14,8,0.17714382708072662
14,9,0.13810409605503082
14,10,0.1610916405916214
14,11,0.16792058944702148
14,12,0.15789124369621277
14,13,0.1791461557149887
14,14,0.3647550344467163
14,15,0.2019154131412506
14,16,0.10412079095840454
14,17,0.055963754653930664
14,18,0.09299997985363007
14,19,0.1179976835846901
14,20,0.06585104018449783
14,21,0.12730726599693298
14,22,0.08102259784936905
14,23,0.10296032577753067
14,24,0.17568068206310272
14,25,0.13472189009189606
14,26,0.06018100678920746
14,27,0.25604307651519775
14,28,0.20975665748119354
14,29,0.1694260686635971
14,30,0.164946511387825
14,31,0.20522922277450562
15,0,0.08656520396471024
15,1,0.1473817527294159
15,2,0.06333266943693161
15,3,0.1090412512421608
15,4,0.10313162207603455
15,5,0.2289728969335556
15,6,0.20141816139221191
15,7,0.1885116994380951
15,8,0.2410804033279419
15,9,0.17207494378089905
15,10,0.20666328072547913
15,11,0.18075725436210632
15,12,0.14233453571796417
15,13,0.23153547942638397
15,14,0.1073920801281929
15,15,0.07842321693897247
15,16,0.1259281188249588
15,17,0.06589661538600922
15,18,0.054620496928691864
15,19,0.18233762681484222
15,20,0.25858044624328613
15,21,0.24515576660633087
15,22,0.18197521567344666
15,23,0.19305045902729034
15,24,0.256282776594162
15,25,0.10136812925338745
15,26,0.11338318139314651
15,27,0.2068941444158554
15,28,0.05073030665516853
15,29,0.142047718167305
15,30,0.20727655291557312
15,31,0.06205829232931137
16,0,0.10883814841508865
16,1,0.19912324845790863
16,2,0.07971009612083435
16,3,0.09308763593435287
16,4,0.1230817511677742
16,5,0.11440787464380264
16,6,0.06226053088903427
16,7,0.0787234902381897
16,8,0.06916238367557526
16,9,0.014442346058785915
16,10,0.11682717502117157
16,11,0.043770503252744675
16,12,0.06872227787971497
16,13,0.05343387648463249
16,14,0.011855912394821644
16,15,0.10563072562217712
16,16,0.14358586072921753
16,17,0.10128168761730194
16,18,0.06093437597155571
16,19,0.10399806499481201
16,20,-0.02903367578983307
16,21,0.05844637379050255
16,22,0.08252204209566116
16,23,0.011813080869615078
16,24,0.04465913027524948
16,25,0.16151322424411774
16,26,0.07681439816951752
16,27,0.1497853398323059
16,28,0.1381048709154129
16,29,0.1556188017129898
16,30,0.16765879094600677
16,31,0.0908331573009491
17,0,0.08745933324098587
17,1,0.033428773283958435
17,2,0.014189351350069046
17,3,0.02858864888548851
17,4,0.15076401829719543
17,5,0.20333459973335266
17,6,0.16318918764591217
17,7,0.046141188591718674
17,8,0.06630522012710571
17,9,0.13235698640346527
17,10,0.047844529151916504
17,11,0.1633523404598236
17,12,0.11416081339120865
17,13,0.06019183248281479
17,14,0.050889886915683746
17,15,0.09973901510238647
17,16,0.07883920520544052
17,17,0.024202942848205566
17,18,0.263854056596756
17,19,0.07746264338493347
17,20,0.1457982361316681
17,21,0.06064876541495323
17,22,0.3298030197620392
17,23,0.10447952896356583
17,24,0.13854540884494781
17,25,0.14081993699073792
17,26,0.24321094155311584
17,27,0.19512797892093658
17,28,-0.02871684730052948
17,29,0.07468000054359436
17,30,0.2755153179168701
17,31,0.1170201301574707
18,0,0.14383158087730408
18,1,-0.020644411444664
18,2,0.062287382781505585
18,3,-0.00414114398881793
18,4,0.07815957069396973
18,5,0.12679465115070343
18,6,-0.037343353033065796
18,7,0.08860761672258377
18,8,0.15393932163715363
18,9,0.10448035597801208
18,10,0.3060060143470764
18,11,0.15715964138507843
18,12,0.09074796736240387
18,13,0.015152854844927788
18,14,0.1149560734629631
18,15,0.12964780628681183
18,16,0.1284904032945633
18,17,0.22096630930900574
18,18,0.020632077008485794
18,19,-0.06592833250761032
18,20,0.02657645381987095
18,21,-0.0832308977842331
18,22,0.04452646151185036
18,23,0.039284151047468185
18,24,0.158594012260437
18,25,0.21174970269203186
18,26,0.17522859573364258
18,27,0.22326304018497467
18,28,0.11234824359416962
18,29,0.13389529287815094
18,30,0.3370628356933594
18,31,0.13748799264431
19,0,0.12353739142417908
19,1,0.08071219176054001
19,2,0.1542559117078781
19,3,0.11252082139253616
19,4,0.09751471132040024
19,5,0.033312052488327026
19,6,0.12403740733861923
19,7,0.08073485642671585
19,8,0.04926625266671181
19,9,0.05850691348314285
19,10,0.02398877777159214
19,11,0.15632562339305878
19,12,0.07528722286224365
19,13,0.16900040209293365
19,14,0.19156454503536224
19,15,0.009407209232449532
19,16,0.16832545399665833
19,17,0.1728145182132721
19,18,0.12397235631942749
19,19,0.13969996571540833
19,20,0.15086358785629272
19,21,0.12878210842609406
19,22,0.05141580104827881
19,23,0.09503775835037231
19,24,0.1920088827610016
19,25,0.07492855191230774
19,26,0.2644613981246948
19,27,0.0995047464966774
19,28,0.15631866455078125
19,29,0.0582437664270401
19,30,0.030595168471336365
19,31,-0.003471781499683857
20,0,0.18871572613716125
20,1,0.08677509427070618
20,2,0.05658533051609993
20,3,0.15004868805408478
20,4,0.04754115641117096
20,5,0.05626775324344635
20,6,0.048782166093587875
20,7,0.0783815011382103
20,8,0.08732300251722336
20,9,0.05363132804632187
20,10,0.1623225212097168
20,11,0.13202103972434998
20,12,0.12661071121692657
20,13,0.08655647933483124
20,14,0.07887882739305496
20,15,-0.07662343233823776
20,16,0.06269561499357224
20,17,0.10904411971569061
20,18,0.04322107881307602
20,19,0.0841744914650917
20,20,0.20907092094421387
20,21,0.20539462566375732
20,22,0.09043819457292557
20,23,0.1683214008808136
20,24,0.06021370738744736
20,25,0.15540306270122528
20,26,0.1048111692070961
20,27,0.07238578051328659
20,28,0.11742562055587769
20,29,0.06373187154531479
20,30,0.16508066654205322
20,31,0.04642096161842346
21,0,0.22238774597644806
21,1,0.2361745834350586
21,2,0.08538034558296204
21,3,0.11400049179792404
21,4,0.05385472998023033
21,5,0.05917942151427269
21,6,0.08948026597499847
21,7,0.02604098431766033
21,8,0.1566716879606247
21,9,0.1558370292186737
21,10,0.1574263870716095
21,11,-0.03217608109116554
21,12,0.02208748646080494
21,13,0.08183655887842178
21,14,0.055861663073301315
21,15,0.061542510986328125
21,16,0.10340352356433868
21,17,0.109698586165905
21,18,0.11263080686330795
21,19,0.07255534827709198
21,20,0.06836547702550888
21,21,0.001408248906955123
21,22,0.02762233093380928
21,23,0.04672263190150261
21,24,0.20054659247398376
21,25,0.3134523034095764
21,26,0.01264617033302784
21,27,0.28215503692626953
21,28,0.10635305196046829
21,29,0.18066000938415527
21,30,0.16833242774009705
21,31,0.07224607467651367
22,0,0.1251906454563141
22,1,0.10318969935178757
22,2,0.09033242613077164
22,3,0.15922917425632477
22,4,0.024867061525583267
22,5,-0.007680630311369896
22,6,0.03265370801091194
22,7,0.014122828841209412
22,8,0.0059495894238352776
22,9,0.03684078902006149
22,10,0.0982891172170639
22,11,0.04154880344867706
22,12,0.07126025855541229
22,13,0.00875632930546999
22,14,0.06201126053929329
22,15,0.0634688213467598
22,16,0.06948348879814148
22,17,-0.01508556492626667
22,18,0.03430523723363876
22,19,0.03758658841252327
22,20,0.036561887711286545
22,21,0.10162930190563202
22,22,0.16753405332565308
22,23,0.2168484330177307
22,24,0.19996066391468048
22,25,0.2187155932188034
22,26,0.04827119782567024
22,27,0.06433027982711792
22,28,0.12387659400701523
22,29,0.22279560565948486
22,30,0.12389875948429108
22,31,0.1301691234111786
23,0,0.10354045778512955
23,1,0.027791079133749008
23,2,0.00010141141683561727
23,3,-0.010580099187791348
23,4,0.03975943103432655
23,5,0.06299876421689987
23,6,0.014705277048051357
23,7,0.16073782742023468
23,8,0.09756303578615189
23,9,0.1449865847826004
23,10,0.12661662697792053
23,11,0.04365518316626549
23,12,0.0644664317369461
23,13,0.08331488072872162
23,14,-0.010001573711633682
23,15,0.1627727895975113
23,16,0.11590510606765747
23,17,0.17007118463516235
23,18,0.16586905717849731
23,19,0.1792983114719391
23,20,0.1452960968017578
23,21,0.24050071835517883
23,22,0.1464480310678482
23,23,0.2817956209182739
23,24,0.2222857028245926
23,25,0.12817122042179108
23,26,0.08018618822097778
23,27,0.09057409316301346
23,28,0.09613802284002304
23,29,0.11211375892162323
23,30,0.13308501243591309
23,31,0.11899156123399734
24,0,0.00022101428476162255
24,1,0.026936229318380356
24,2,0.10447519272565842
24,3,0.10713016986846924
24,4,0.04341016709804535
24,5,-0.005594807211309671
24,6,0.0413447842001915
24,7,0.0011808909475803375
24,8,0.09041085094213486
24,9,0.05903788283467293
24,10,0.04315967112779617
24,11,0.05549123138189316
24,12,0.008200232870876789
24,13,0.059520989656448364
24,14,0.04209638014435768
24,15,0.03442276269197464
24,16,0.0565754733979702
24,17,0.04434807598590851
24,18,0.06261740624904633
24,19,0.10825140029191971
24,20,0.08908223360776901
24,21,0.21201607584953308
24,22,0.035753313452005386
24,23,0.09671765565872192
24,24,0.01336013711988926
24,25,-0.02187579683959484
24,26,-0.0018824662547558546
24,27,0.09488989412784576
24,28,0.13057634234428406
24,29,0.0437861792743206
24,30,0.14016863703727722
24,31,-0.016090188175439835
25,0,-0.04572485014796257
25,1,0.04086817055940628
25,2,-0.1150130033493042
25,3,0.02357845939695835
25,4,0.06880894303321838
25,5,0.04676574468612671
25,6,0.059497442096471786
25,7,0.06001118943095207
25,8,0.08065473288297653
25,9,0.04882459342479706
25,10,-0.029995298013091087
25,11,0.14279893040657043
25,12,0.060538243502378464
25,13,0.06076544150710106
25,14,0.05389856919646263
25,15,0.0424630381166935
25,16,0.32767295837402344
25,17,0.20896796882152557
25,18,0.15935228765010834
25,19,0.23143969476222992
25,20,0.19417203962802887
25,21,0.08164229243993759
25,22,-0.043419480323791504
25,23,0.11180809140205383
25,24,0.08673833310604095
25,25,0.17844386398792267
25,26,0.09250009059906006
25,27,0.0803275927901268
25,28,0.06881527602672577
25,29,0.06211955100297928
25,30,0.014914003200829029
25,31,0.06973142921924591
26,0,0.12017664313316345
26,1,0.0861513763666153
26,2,-0.057601507753133774
26,3,0.1376933753490448
26,4,-0.04810201749205589
26,5,-0.007030717097222805
26,6,0.022581085562705994
26,7,0.047724295407533646
26,8,-0.003935076761990786
26,9,0.046147141605615616
26,10,0.13319368660449982
26,11,-0.00586853688582778
26,12,0.010389111936092377
26,13,0.0941857248544693
26,14,-0.020171232521533966
26,15,0.10515078902244568
26,16,0.030606266111135483
26,17,0.046112727373838425
26,18,0.05639257654547691
26,19,0.1279652714729309
26,20,0.020010732114315033
26,21,0.1377735435962677
26,22,0.09913139790296555
26,23,0.1331290602684021
26,24,0.14081668853759766
26,25,0.0341486819088459
26,26,0.002781395334750414
26,27,0.09393460303544998
26,28,0.16444657742977142
26,29,0.04231350123882294
26,30,0.09979783743619919
26,31,-0.01494300551712513
27,0,0.23174093663692474
27,1,0.23732000589370728
27,2,0.2104162871837616
27,3,0.09019657969474792
27,4,-0.009986275807023048
27,5,0.030843010172247887
27,6,0.05329104885458946
27,7,0.04302656650543213
27,8,0.1392705887556076
27,9,0.23148541152477264
27,10,0.018817590549588203
27,11,0.08430546522140503
27,12,-0.008913546800613403
27,13,0.03035135753452778
27,14,0.03501489758491516
27,15,0.06304138898849487
27,16,0.030919170007109642
27,17,0.026968171820044518
27,18,0.16638745367527008
27,19,0.017560893669724464
27,20,0.08421464264392853
27,21,0.1112513542175293
27,22,0.03918280825018883
27,23,0.029250111430883408
27,24,0.05633201077580452
27,25,0.0304167028516531
27,26,0.027747586369514465
27,27,0.01824026182293892
27,28,0.0923462063074112
27,29,0.0338720940053463
27,30,0.09798288345336914
27,31,0.059734560549259186
28,0,0.07609455287456512
28,1,0.1255577653646469
28,2,0.07774797081947327
28,3,0.17197000980377197
28,4,-0.013245313428342342
28,5,0.062053173780441284
28,6,0.03843960165977478
28,7,0.0027267723344266415
28,8,0.07029075175523758
28,9,0.18285733461380005
28,10,0.12144438177347183
28,11,0.06738810986280441
28,12,0.16430063545703888
28,13,0.01576041802763939
28,14,0.1724402904510498
28,15,0.06591631472110748
28,16,0.09963805228471756
28,17,0.09834863990545273
28,18,0.12214845418930054
28,19,0.016325337812304497
28,20,0.08078400790691376
28,21,0.11751467734575272
28,22,-0.03606598451733589
28,23,0.13198532164096832
28,24,0.05853916332125664
28,25,0.13412542641162872
28,26,0.10045687109231949
28,27,0.004780133254826069
28,28,0.17368246614933014
28,29,0.017401643097400665
28,30,0.006959137972444296
28,31,-0.017960133031010628
29,0,0.08227074146270752
29,1,-0.010446063242852688
29,2,-0.022054022178053856
29,3,0.002784034702926874
29,4,-0.02300417795777321
29,5,-0.015360582619905472
29,6,0.020510217174887657
29,7,0.1570623368024826
29,8,0.051303278654813766
29,9,0.019231244921684265
29,10,0.06577440351247787
29,11,0.06197004020214081
29,12,-0.0008547227480448782
29,13,0.004090162459760904
29,14,0.1365581601858139
29,15,0.004895689897239208
29,16,0.011398157104849815
29,17,0.06689015030860901
29,18,-0.017269525676965714
29,19,-0.0015254606259986758
29,20,-0.03200332447886467
29,21,-0.034177571535110474
29,22,-0.06253816187381744
29,23,0.07091852277517319
29,24,0.002993092406541109
29,25,0.12310155481100082
29,26,0.17999309301376343
29,27,0.19260819256305695
29,28,0.1898634433746338
29,29,0.07081683725118637
29,30,0.16292351484298706
29,31,0.1144336685538292
30,0,0.09192855656147003
30,1,0.15986226499080658
30,2,0.0898854061961174
30,3,-0.12479524314403534
30,4,-0.04555249214172363
30,5,-0.019316481426358223
30,6,0.04844887927174568
30,7,0.0289552491158247
30,8,0.07534274458885193
30,9,0.06604790687561035
30,10,0.1028580367565155
30,11,-0.0006684995023533702
30,12,0.12459241598844528
30,13,0.14877629280090332
30,14,0.09843585640192032
30,15,0.09027061611413956
30,16,0.023118915036320686
30,17,0.024604300037026405
30,18,0.02570020593702793
30,19,0.10224094986915588
30,20,0.04506911709904671
30,21,-0.02146887220442295
30,22,0.04229259118437767
30,23,-0.0030414380598813295
30,24,0.09820957481861115
30,25,0.07704831659793854
30,26,0.06278704106807709
30,27,0.080973781645298
30,28,0.1788109987974167
30,29,0.07533754408359528
30,30,0.01242544874548912
30,31,0.11120910197496414
31,0,0.17322306334972382
31,1,0.1816556304693222
31,2,0.17271360754966736
31,3,0.19228196144104004
31,4,0.09225752204656601
31,5,0.10189635306596756
31,6,0.12308751046657562
31,7,0.11416808515787125
31,8,0.04007245600223541
31,9,0.13146759569644928
31,10,-0.004820483736693859
31,11,0.09234315901994705
31,12,0.1137082651257515
31,13,0.1330259144306183
31,14,0.04354340583086014
31,15,-0.024111570790410042
31,16,-0.013661958277225494
31,17,0.0157393217086792
31,18,0.14108850061893463
31,19,-0.005283487029373646
31,20,0.013537564314901829
31,21,-0.00964723527431488
31,22,0.01672130450606346
31,23,0.062337495386600494
31,24,0.04824114963412285
31,25,0.03365815803408623
31,26,0.09521270543336868
31,27,-0.007544110529124737
31,28,0.18752332031726837
31,29,0.06955966353416443
31,30,0.1329575479030609
31,31,0.18252423405647278
